Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified

Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None

[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best
Some weights of the model checkpoint at /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5593

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [01:51, 111.73s/ examples]
Generating train split: 2 examples [01:53, 47.08s/ examples] 
Generating train split: 3 examples [02:02, 29.74s/ examples]
Generating train split: 4 examples [02:05, 18.95s/ examples]
Generating train split: 5 examples [02:07, 13.07s/ examples]
Generating train split: 6 examples [02:10,  9.42s/ examples]
Generating train split: 7 examples [02:11,  6.84s/ examples]
Generating train split: 8 examples [02:14,  5.67s/ examples]
Generating train split: 9 examples [02:16,  4.47s/ examples]
Generating train split: 10 examples [02:18,  3.55s/ examples]
Generating train split: 11 examples [02:19,  2.99s/ examples]
Generating train split: 12 examples [02:21,  2.60s/ examples]
Generating train split: 13 examples [02:27,  3.63s/ examples]
Generating train split: 15 examples [02:27,  2.00s/ examples]
Generating train split: 16 examples [02:32,  2.59s/ examples]
Generating train split: 17 examples [02:33,  2.38s/ examples]
Generating train split: 18 examples [02:35,  2.21s/ examples]
Generating train split: 19 examples [02:37,  2.14s/ examples]
Generating train split: 20 examples [02:46,  3.93s/ examples]
Generating train split: 23 examples [02:48,  2.22s/ examples]
Generating train split: 24 examples [02:50,  2.21s/ examples]
Generating train split: 25 examples [02:53,  2.26s/ examples]
Generating train split: 26 examples [02:54,  2.17s/ examples]
Generating train split: 27 examples [02:57,  2.21s/ examples]
Generating train split: 28 examples [03:00,  2.38s/ examples]
Generating train split: 29 examples [03:04,  2.80s/ examples]
Generating train split: 30 examples [03:06,  2.63s/ examples]
Generating train split: 31 examples [03:07,  2.30s/ examples]
Generating train split: 32 examples [03:09,  2.16s/ examples]
Generating train split: 33 examples [03:11,  2.03s/ examples]
Generating train split: 34 examples [03:14,  2.29s/ examples]
Generating train split: 35 examples [03:16,  2.18s/ examples]
Generating train split: 136 examples [05:36,  1.16 examples/s]
Generating train split: 137 examples [05:37,  1.01s/ examples]
Generating train split: 138 examples [05:38,  1.12 examples/s]
Generating train split: 139 examples [05:39,  1.06 examples/s]
Generating train split: 140 examples [05:39,  1.29 examples/s]
Generating train split: 141 examples [05:40,  1.37 examples/s]
Generating train split: 142 examples [05:41,  1.22 examples/s]
Generating train split: 143 examples [05:41,  1.62 examples/s]
Generating train split: 144 examples [05:42,  1.29 examples/s]
Generating train split: 145 examples [05:43,  1.37 examples/s]
Generating train split: 146 examples [05:44,  1.09s/ examples]
Generating train split: 148 examples [05:46,  1.00s/ examples]
Generating train split: 149 examples [05:47,  1.12 examples/s]
Generating train split: 150 examples [05:47,  1.31 examples/s]
Generating train split: 151 examples [05:48,  1.39 examples/s]
Generating train split: 152 examples [05:49,  1.22 examples/s]
Generating train split: 153 examples [05:49,  1.62 examples/s]
Generating train split: 154 examples [05:49,  1.88 examples/s]
Generating train split: 155 examples [05:51,  1.18 examples/s]
Generating train split: 157 examples [05:52,  1.44 examples/s]
Generating train split: 158 examples [05:53,  1.31 examples/s]
Generating train split: 159 examples [05:54,  1.23 examples/s]
Generating train split: 160 examples [05:55,  1.16 examples/s]
Generating train split: 161 examples [05:55,  1.53 examples/s]
Generating train split: 162 examples [05:57,  1.01s/ examples]
Generating train split: 163 examples [05:57,  1.31 examples/s]
Generating train split: 164 examples [05:58,  1.16 examples/s]
Generating train split: 165 examples [05:59,  1.34 examples/s]
Generating train split: 166 examples [05:59,  1.47 examples/s]
Generating train split: 167 examples [06:01,  1.01 examples/s]
Generating train split: 168 examples [06:01,  1.37 examples/s]
Generating train split: 170 examples [06:03,  1.27 examples/s]
Generating train split: 171 examples [06:03,  1.59 examples/s]
Generating train split: 172 examples [06:03,  1.74 examples/s]
Generating train split: 173 examples [06:04,  1.58 examples/s]
Generating train split: 174 examples [06:05,  1.67 examples/s]
Generating train split: 175 examples [06:06,  1.20 examples/s]
Generating train split: 176 examples [06:06,  1.37 examples/s]
Generating train split: 177 examples [06:08,  1.06s/ examples]
Generating train split: 178 examples [06:09,  1.01s/ examples]
Generating train split: 180 examples [06:10,  1.59 examples/s]
Generating train split: 181 examples [06:11,  1.43 examples/s]
Generating train split: 182 examples [06:11,  1.59 examples/s]
Generating train split: 183 examples [06:12,  1.43 examples/s]
Generating train split: 184 examples [06:12,  1.77 examples/s]
Generating train split: 185 examples [06:13,  1.35 examples/s]
Generating train split: 186 examples [06:14,  1.13 examples/s]
Generating train split: 187 examples [06:15,  1.35 examples/s]
Generating train split: 188 examples [06:19,  1.77s/ examples]
Generating train split: 194 examples [06:20,  1.56 examples/s]
Generating train split: 195 examples [06:20,  1.74 examples/s]
Generating train split: 196 examples [06:21,  1.81 examples/s]
Generating train split: 197 examples [06:22,  1.64 examples/s]
Generating train split: 198 examples [06:22,  1.60 examples/s]
Generating train split: 199 examples [06:24,  1.30 examples/s]
Generating train split: 200 examples [06:24,  1.42 examples/s]
Generating train split: 201 examples [06:25,  1.54 examples/s]
Generating train split: 202 examples [06:25,  1.81 examples/s]
Generating train split: 203 examples [06:26,  1.26 examples/s]
Generating train split: 204 examples [06:27,  1.23 examples/s]
Generating train split: 205 examples [06:28,  1.40 examples/s]
Generating train split: 206 examples [06:28,  1.40 examples/s]
Generating train split: 207 examples [06:30,  1.10 examples/s]
Generating train split: 208 examples [06:31,  1.13 examples/s]
Generating train split: 209 examples [06:31,  1.53 examples/s]
Generating train split: 210 examples [06:32,  1.36 examples/s]
Generating train split: 211 examples [06:32,  1.73 examples/s]
Generating train split: 212 examples [06:34,  1.14s/ examples]
Generating train split: 213 examples [06:34,  1.19 examples/s]
Generating train split: 214 examples [06:36,  1.03 examples/s]
Generating train split: 215 examples [06:36,  1.15 examples/s]
Generating train split: 216 examples [06:37,  1.13 examples/s]
Generating train split: 217 examples [06:39,  1.07s/ examples]
Generating train split: 218 examples [06:39,  1.09 examples/s]
Generating train split: 220 examples [06:41,  1.17 examples/s]
Generating train split: 221 examples [06:41,  1.39 examples/s]
Generating train split: 222 examples [06:41,  1.76 examples/s]
Generating train split: 223 examples [06:45,  1.54s/ examples]
Generating train split: 227 examples [06:46,  1.41 examples/s]
Generating train split: 229 examples [06:47,  1.72 examples/s]
Generating train split: 230 examples [06:49,  1.15 examples/s]
Generating train split: 231 examples [06:50,  1.17 examples/s]
Generating train split: 232 examples [06:52,  1.26s/ examples]
Generating train split: 233 examples [06:53,  1.05s/ examples]
Generating train split: 235 examples [06:55,  1.06s/ examples]
Generating train split: 236 examples [06:55,  1.13 examples/s]
Generating train split: 237 examples [06:57,  1.06s/ examples]
Generating train split: 239 examples [06:58,  1.27 examples/s]
Generating train split: 240 examples [06:58,  1.41 examples/s]
Generating train split: 241 examples [06:58,  1.66 examples/s]
Generating train split: 242 examples [07:00,  1.03 examples/s]
Generating train split: 245 examples [07:01,  1.95 examples/s]
Generating train split: 246 examples [07:02,  1.65 examples/s]
Generating train split: 247 examples [07:02,  1.87 examples/s]
Generating train split: 248 examples [07:03,  1.61 examples/s]
Generating train split: 249 examples [07:03,  1.78 examples/s]
Generating train split: 251 examples [07:05,  1.61 examples/s]
Generating train split: 252 examples [07:05,  1.46 examples/s]
Generating train split: 253 examples [07:06,  1.42 examples/s]
Generating train split: 254 examples [07:07,  1.27 examples/s]
Generating train split: 255 examples [07:07,  1.60 examples/s]
Generating train split: 256 examples [07:08,  1.91 examples/s]
Generating train split: 257 examples [07:10,  1.11 examples/s]
Generating train split: 258 examples [07:10,  1.23 examples/s]
Generating train split: 259 examples [07:11,  1.43 examples/s]
Generating train split: 260 examples [07:12,  1.12 examples/s]
Generating train split: 262 examples [07:12,  1.69 examples/s]
Generating train split: 263 examples [07:14,  1.28 examples/s]
Generating train split: 264 examples [07:14,  1.66 examples/s]
Generating train split: 265 examples [07:15,  1.37 examples/s]
Generating train split: 266 examples [07:15,  1.80 examples/s]
Generating train split: 267 examples [07:17,  1.03 examples/s]
Generating train split: 268 examples [07:19,  1.14s/ examples]
Generating train split: 270 examples [07:21,  1.27s/ examples]
Generating train split: 271 examples [07:22,  1.15s/ examples]
Generating train split: 272 examples [07:24,  1.18s/ examples]
Generating train split: 273 examples [07:24,  1.11 examples/s]
Generating train split: 274 examples [07:25,  1.13 examples/s]
Generating train split: 275 examples [07:26,  1.03 examples/s]
Generating train split: 277 examples [07:27,  1.38 examples/s]
Generating train split: 278 examples [07:27,  1.34 examples/s]
Generating train split: 280 examples [07:29,  1.44 examples/s]
Generating train split: 281 examples [07:29,  1.35 examples/s]
Generating train split: 283 examples [07:31,  1.43 examples/s]
Generating train split: 284 examples [07:31,  1.70 examples/s]
Generating train split: 285 examples [07:32,  1.65 examples/s]
Generating train split: 286 examples [07:33,  1.47 examples/s]
Generating train split: 287 examples [07:33,  1.70 examples/s]
Generating train split: 288 examples [07:34,  1.62 examples/s]
Generating train split: 290 examples [07:34,  1.84 examples/s]
Generating train split: 291 examples [07:35,  1.92 examples/s]
Generating train split: 292 examples [07:35,  2.21 examples/s]
Generating train split: 293 examples [07:36,  1.79 examples/s]
Generating train split: 294 examples [07:37,  1.78 examples/s]
Generating train split: 295 examples [07:37,  2.14 examples/s]
Generating train split: 296 examples [07:38,  1.72 examples/s]
Generating train split: 297 examples [07:40,  1.00s/ examples]
Generating train split: 298 examples [07:40,  1.30 examples/s]
Generating train split: 299 examples [07:41,  1.17 examples/s]
Generating train split: 300 examples [07:41,  1.40 examples/s]
Generating train split: 301 examples [07:42,  1.71 examples/s]
Generating train split: 302 examples [07:43,  1.17 examples/s]
Generating train split: 303 examples [07:44,  1.01 examples/s]
Generating train split: 304 examples [07:46,  1.09s/ examples]
Generating train split: 305 examples [07:47,  1.09s/ examples]
Generating train split: 306 examples [07:47,  1.22 examples/s]
Generating train split: 307 examples [07:48,  1.19 examples/s]
Generating train split: 308 examples [07:49,  1.09 examples/s]
Generating train split: 309 examples [07:49,  1.39 examples/s]
Generating train split: 310 examples [07:49,  1.73 examples/s]
Generating train split: 311 examples [07:51,  1.37 examples/s]
Generating train split: 312 examples [07:51,  1.69 examples/s]
Generating train split: 313 examples [07:51,  1.67 examples/s]
Generating train split: 314 examples [07:52,  1.38 examples/s]
Generating train split: 315 examples [07:53,  1.63 examples/s]
Generating train split: 316 examples [07:53,  1.75 examples/s]
Generating train split: 318 examples [07:54,  1.76 examples/s]
Generating train split: 319 examples [07:55,  1.59 examples/s]
Generating train split: 321 examples [08:01,  1.51s/ examples]
Generating train split: 329 examples [08:02,  1.89 examples/s]
Generating train split: 330 examples [08:02,  2.02 examples/s]
Generating train split: 331 examples [08:03,  1.96 examples/s]
Generating train split: 332 examples [08:03,  2.00 examples/s]
Generating train split: 334 examples [08:04,  2.11 examples/s]
Generating train split: 335 examples [08:04,  1.96 examples/s]
Generating train split: 336 examples [08:05,  1.95 examples/s]
Generating train split: 337 examples [08:06,  1.64 examples/s]
Generating train split: 338 examples [08:06,  2.01 examples/s]
Generating train split: 339 examples [08:06,  2.25 examples/s]
Generating train split: 340 examples [08:07,  2.43 examples/s]
Generating train split: 341 examples [08:07,  2.17 examples/s]
Generating train split: 342 examples [08:08,  1.50 examples/s]
Generating train split: 343 examples [08:09,  1.31 examples/s]
Generating train split: 344 examples [08:10,  1.57 examples/s]
Generating train split: 345 examples [08:10,  1.61 examples/s]
Generating train split: 346 examples [08:13,  1.20s/ examples]
Generating train split: 347 examples [08:13,  1.00 examples/s]
Generating train split: 348 examples [08:14,  1.25 examples/s]
Generating train split: 349 examples [08:14,  1.41 examples/s]
Generating train split: 350 examples [08:15,  1.18 examples/s]
Generating train split: 351 examples [08:16,  1.48 examples/s]
Generating train split: 352 examples [08:21,  1.95s/ examples]
Generating train split: 359 examples [08:21,  1.99 examples/s]
Generating train split: 361 examples [08:22,  2.03 examples/s]
Generating train split: 363 examples [08:23,  1.90 examples/s]
Generating train split: 364 examples [08:24,  1.78 examples/s]
Generating train split: 365 examples [08:24,  1.98 examples/s]
Generating train split: 366 examples [08:24,  2.21 examples/s]
Generating train split: 367 examples [08:25,  2.19 examples/s]
Generating train split: 368 examples [08:26,  1.60 examples/s]
Generating train split: 369 examples [08:26,  1.70 examples/s]
Generating train split: 370 examples [08:27,  2.07 examples/s]
Generating train split: 371 examples [08:27,  2.02 examples/s]
Generating train split: 372 examples [08:28,  1.43 examples/s]
Generating train split: 373 examples [08:28,  1.81 examples/s]
Generating train split: 374 examples [08:29,  2.16 examples/s]
Generating train split: 375 examples [08:30,  1.31 examples/s]
Generating train split: 376 examples [08:30,  1.71 examples/s]
Generating train split: 378 examples [08:31,  1.99 examples/s]
Generating train split: 379 examples [08:32,  1.79 examples/s]
Generating train split: 380 examples [08:36,  1.60s/ examples]
Generating train split: 386 examples [08:37,  1.87 examples/s]
Generating train split: 387 examples [08:37,  1.87 examples/s]
Generating train split: 388 examples [08:38,  1.70 examples/s]
Generating train split: 389 examples [08:38,  1.89 examples/s]
Generating train split: 390 examples [08:40,  1.53 examples/s]
Generating train split: 391 examples [08:40,  1.78 examples/s]
Generating train split: 392 examples [08:40,  1.88 examples/s]
Generating train split: 393 examples [08:41,  1.55 examples/s]
Generating train split: 395 examples [08:42,  2.29 examples/s]
Generating train split: 396 examples [08:42,  2.63 examples/s]
Generating train split: 397 examples [08:43,  1.93 examples/s]
Generating train split: 398 examples [08:44,  1.58 examples/s]
Generating train split: 400 examples [08:44,  2.08 examples/s]
Generating train split: 401 examples [08:44,  2.48 examples/s]
Generating train split: 402 examples [08:45,  2.33 examples/s]
Generating train split: 403 examples [08:46,  1.56 examples/s]
Generating train split: 404 examples [08:46,  1.86 examples/s]
Generating train split: 405 examples [08:47,  2.23 examples/s]
Generating train split: 406 examples [08:48,  1.23 examples/s]
Generating train split: 407 examples [08:48,  1.63 examples/s]
Generating train split: 408 examples [08:49,  1.55 examples/s]
Generating train split: 409 examples [08:50,  1.68 examples/s]
Generating train split: 410 examples [08:51,  1.20 examples/s]
Generating train split: 411 examples [08:51,  1.49 examples/s]
Generating train split: 412 examples [08:52,  1.74 examples/s]
Generating train split: 413 examples [08:53,  1.50 examples/s]
Generating train split: 414 examples [08:54,  1.16 examples/s]
Generating train split: 415 examples [08:54,  1.34 examples/s]
Generating train split: 417 examples [08:56,  1.30 examples/s]
Generating train split: 418 examples [08:56,  1.48 examples/s]
Generating train split: 419 examples [08:57,  1.72 examples/s]
Generating train split: 420 examples [08:57,  1.73 examples/s]
Generating train split: 421 examples [08:58,  1.84 examples/s]
Generating train split: 422 examples [08:58,  2.16 examples/s]
Generating train split: 423 examples [08:59,  1.37 examples/s]
Generating train split: 424 examples [09:00,  1.53 examples/s]
Generating train split: 425 examples [09:00,  1.65 examples/s]
Generating train split: 426 examples [09:01,  1.88 examples/s]
Generating train split: 427 examples [09:01,  1.64 examples/s]
Generating train split: 428 examples [09:03,  1.24 examples/s]
Generating train split: 429 examples [09:03,  1.67 examples/s]
Generating train split: 430 examples [09:03,  1.62 examples/s]
Generating train split: 431 examples [09:05,  1.33 examples/s]
Generating train split: 432 examples [09:05,  1.23 examples/s]
Generating train split: 434 examples [09:07,  1.14 examples/s]
Generating train split: 436 examples [09:07,  1.83 examples/s]
Generating train split: 437 examples [09:08,  1.69 examples/s]
Generating train split: 438 examples [09:09,  1.72 examples/s]
Generating train split: 440 examples [09:10,  1.53 examples/s]
Generating train split: 441 examples [09:11,  1.62 examples/s]
Generating train split: 442 examples [09:11,  1.78 examples/s]
Generating train split: 443 examples [09:12,  1.96 examples/s]
Generating train split: 444 examples [09:13,  1.56 examples/s]
Generating train split: 445 examples [09:13,  1.76 examples/s]
Generating train split: 447 examples [09:14,  1.57 examples/s]
Generating train split: 448 examples [09:21,  2.01s/ examples]
Generating train split: 455 examples [09:21,  1.66 examples/s]
Generating train split: 461 examples [09:22,  2.62 examples/s]
Generating train split: 463 examples [09:23,  2.32 examples/s]
Generating train split: 465 examples [09:23,  2.83 examples/s]
Generating train split: 467 examples [09:25,  2.19 examples/s]
Generating train split: 468 examples [09:25,  2.18 examples/s]
Generating train split: 469 examples [09:27,  1.56 examples/s]
Generating train split: 470 examples [09:27,  1.78 examples/s]
Generating train split: 472 examples [09:30,  1.03 examples/s]
Generating train split: 473 examples [09:31,  1.14 examples/s]
Generating train split: 474 examples [09:32,  1.00s/ examples]
