Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false

Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None

[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5588

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [02:03, 123.98s/ examples]
Generating train split: 2 examples [02:06, 52.40s/ examples] 
Generating train split: 3 examples [02:07, 29.06s/ examples]
Generating train split: 4 examples [02:09, 18.20s/ examples]
Generating train split: 5 examples [02:11, 12.62s/ examples]
Generating train split: 6 examples [02:14,  9.08s/ examples]
Generating train split: 7 examples [02:15,  6.68s/ examples]
Generating train split: 8 examples [02:18,  5.48s/ examples]
Generating train split: 9 examples [02:21,  4.49s/ examples]
Generating train split: 10 examples [02:23,  3.74s/ examples]
Generating train split: 11 examples [02:29,  4.55s/ examples]
Generating train split: 14 examples [02:31,  2.34s/ examples]
Generating train split: 15 examples [02:33,  2.25s/ examples]
Generating train split: 16 examples [02:36,  2.42s/ examples]
Generating train split: 17 examples [02:38,  2.41s/ examples]
Generating train split: 18 examples [02:40,  2.35s/ examples]
Generating train split: 19 examples [02:42,  2.15s/ examples]
Generating train split: 20 examples [02:49,  3.51s/ examples]
Generating train split: 22 examples [02:50,  2.10s/ examples]
Generating train split: 23 examples [02:54,  2.58s/ examples]
Generating train split: 24 examples [02:56,  2.55s/ examples]
Generating train split: 25 examples [03:00,  2.81s/ examples]
Generating train split: 26 examples [03:02,  2.55s/ examples]
Generating train split: 27 examples [03:04,  2.43s/ examples]
Generating train split: 28 examples [03:06,  2.46s/ examples]
Generating train split: 29 examples [03:09,  2.62s/ examples]
Generating train split: 30 examples [03:11,  2.48s/ examples]
Generating train split: 31 examples [03:14,  2.42s/ examples]
Generating train split: 32 examples [03:16,  2.36s/ examples]
Generating train split: 33 examples [03:17,  2.07s/ examples]
Generating train split: 34 examples [03:20,  2.12s/ examples]
Generating train split: 127 examples [05:22,  1.39s/ examples]
Generating train split: 128 examples [05:22,  1.17s/ examples]
Generating train split: 129 examples [05:23,  1.07 examples/s]
Generating train split: 130 examples [05:24,  1.10s/ examples]
Generating train split: 131 examples [05:25,  1.08 examples/s]
Generating train split: 132 examples [05:26,  1.07s/ examples]
Generating train split: 133 examples [05:27,  1.18 examples/s]
Generating train split: 134 examples [05:28,  1.01s/ examples]
Generating train split: 135 examples [05:29,  1.12 examples/s]
Generating train split: 136 examples [05:29,  1.12 examples/s]
Generating train split: 137 examples [05:31,  1.03s/ examples]
Generating train split: 138 examples [05:31,  1.16 examples/s]
Generating train split: 139 examples [05:33,  1.06s/ examples]
Generating train split: 140 examples [05:33,  1.17 examples/s]
Generating train split: 141 examples [05:34,  1.05 examples/s]
Generating train split: 142 examples [05:35,  1.34 examples/s]
Generating train split: 143 examples [05:36,  1.05 examples/s]
Generating train split: 144 examples [05:36,  1.34 examples/s]
Generating train split: 145 examples [05:37,  1.18 examples/s]
Generating train split: 146 examples [05:38,  1.42 examples/s]
Generating train split: 147 examples [05:39,  1.12 examples/s]
Generating train split: 148 examples [05:40,  1.08 examples/s]
Generating train split: 149 examples [05:41,  1.06 examples/s]
Generating train split: 150 examples [05:42,  1.11 examples/s]
Generating train split: 151 examples [05:43,  1.04 examples/s]
Generating train split: 152 examples [05:43,  1.21 examples/s]
Generating train split: 153 examples [05:44,  1.55 examples/s]
Generating train split: 154 examples [05:45,  1.25 examples/s]
Generating train split: 155 examples [05:45,  1.64 examples/s]
Generating train split: 156 examples [05:45,  2.09 examples/s]
Generating train split: 157 examples [05:47,  1.17 examples/s]
Generating train split: 158 examples [05:47,  1.57 examples/s]
Generating train split: 159 examples [05:47,  1.81 examples/s]
Generating train split: 160 examples [05:49,  1.32 examples/s]
Generating train split: 161 examples [05:49,  1.50 examples/s]
Generating train split: 162 examples [05:50,  1.68 examples/s]
Generating train split: 163 examples [05:51,  1.27 examples/s]
Generating train split: 164 examples [05:51,  1.66 examples/s]
Generating train split: 165 examples [05:51,  1.90 examples/s]
Generating train split: 166 examples [05:52,  1.47 examples/s]
Generating train split: 167 examples [05:53,  1.36 examples/s]
Generating train split: 168 examples [05:53,  1.67 examples/s]
Generating train split: 169 examples [05:54,  1.50 examples/s]
Generating train split: 170 examples [05:55,  1.58 examples/s]
Generating train split: 171 examples [05:56,  1.41 examples/s]
Generating train split: 172 examples [05:56,  1.43 examples/s]
Generating train split: 173 examples [05:57,  1.47 examples/s]
Generating train split: 174 examples [05:58,  1.24 examples/s]
Generating train split: 175 examples [05:58,  1.60 examples/s]
Generating train split: 177 examples [06:00,  1.32 examples/s]
Generating train split: 179 examples [06:01,  1.72 examples/s]
Generating train split: 180 examples [06:02,  1.43 examples/s]
Generating train split: 181 examples [06:02,  1.79 examples/s]
Generating train split: 182 examples [06:03,  1.58 examples/s]
Generating train split: 183 examples [06:03,  1.67 examples/s]
Generating train split: 184 examples [06:08,  1.59s/ examples]
Generating train split: 191 examples [06:08,  2.12 examples/s]
Generating train split: 192 examples [06:09,  2.06 examples/s]
Generating train split: 193 examples [06:09,  2.09 examples/s]
Generating train split: 194 examples [06:10,  1.87 examples/s]
Generating train split: 195 examples [06:12,  1.31 examples/s]
Generating train split: 197 examples [06:13,  1.49 examples/s]
Generating train split: 198 examples [06:14,  1.34 examples/s]
Generating train split: 200 examples [06:14,  2.00 examples/s]
Generating train split: 201 examples [06:16,  1.11 examples/s]
Generating train split: 202 examples [06:16,  1.35 examples/s]
Generating train split: 203 examples [06:18,  1.01s/ examples]
Generating train split: 204 examples [06:19,  1.00 examples/s]
Generating train split: 205 examples [06:20,  1.07s/ examples]
Generating train split: 206 examples [06:21,  1.06 examples/s]
Generating train split: 207 examples [06:22,  1.14 examples/s]
Generating train split: 208 examples [06:26,  1.83s/ examples]
Generating train split: 215 examples [06:27,  1.82 examples/s]
Generating train split: 216 examples [06:27,  1.91 examples/s]
Generating train split: 217 examples [06:28,  1.76 examples/s]
Generating train split: 219 examples [06:29,  1.90 examples/s]
Generating train split: 220 examples [06:29,  1.77 examples/s]
Generating train split: 221 examples [06:30,  2.12 examples/s]
Generating train split: 222 examples [06:30,  1.79 examples/s]
Generating train split: 223 examples [06:31,  1.82 examples/s]
Generating train split: 225 examples [06:32,  1.66 examples/s]
Generating train split: 226 examples [06:32,  1.99 examples/s]
Generating train split: 227 examples [06:33,  1.75 examples/s]
Generating train split: 228 examples [06:34,  1.66 examples/s]
Generating train split: 229 examples [06:34,  2.11 examples/s]
Generating train split: 230 examples [06:36,  1.07 examples/s]
Generating train split: 231 examples [06:36,  1.38 examples/s]
Generating train split: 232 examples [06:39,  1.17s/ examples]
Generating train split: 233 examples [06:39,  1.07s/ examples]
Generating train split: 234 examples [06:40,  1.03 examples/s]
Generating train split: 235 examples [06:40,  1.36 examples/s]
Generating train split: 236 examples [06:42,  1.12 examples/s]
Generating train split: 237 examples [06:42,  1.38 examples/s]
Generating train split: 238 examples [06:43,  1.28 examples/s]
Generating train split: 239 examples [06:43,  1.46 examples/s]
Generating train split: 240 examples [06:44,  1.44 examples/s]
Generating train split: 241 examples [06:46,  1.08 examples/s]
Generating train split: 244 examples [06:46,  1.98 examples/s]
Generating train split: 245 examples [06:46,  2.05 examples/s]
Generating train split: 246 examples [06:48,  1.54 examples/s]
Generating train split: 247 examples [06:48,  1.92 examples/s]
Generating train split: 248 examples [06:48,  1.76 examples/s]
Generating train split: 249 examples [06:49,  1.88 examples/s]
Generating train split: 250 examples [06:49,  2.05 examples/s]
Generating train split: 251 examples [06:50,  1.95 examples/s]
Generating train split: 252 examples [06:51,  1.66 examples/s]
Generating train split: 253 examples [06:51,  2.02 examples/s]
Generating train split: 254 examples [06:53,  1.19 examples/s]
Generating train split: 256 examples [06:54,  1.24 examples/s]
Generating train split: 257 examples [06:54,  1.55 examples/s]
Generating train split: 258 examples [06:54,  1.88 examples/s]
Generating train split: 259 examples [06:56,  1.46 examples/s]
Generating train split: 260 examples [06:56,  1.72 examples/s]
Generating train split: 261 examples [06:56,  2.03 examples/s]
Generating train split: 262 examples [06:57,  1.76 examples/s]
Generating train split: 263 examples [06:58,  1.33 examples/s]
Generating train split: 264 examples [07:03,  1.90s/ examples]
Generating train split: 268 examples [07:04,  1.18 examples/s]
Generating train split: 269 examples [07:04,  1.24 examples/s]
Generating train split: 271 examples [07:05,  1.54 examples/s]
Generating train split: 272 examples [07:06,  1.30 examples/s]
Generating train split: 273 examples [07:08,  1.06 examples/s]
Generating train split: 275 examples [07:09,  1.26 examples/s]
Generating train split: 276 examples [07:09,  1.36 examples/s]
Generating train split: 277 examples [07:10,  1.59 examples/s]
Generating train split: 278 examples [07:11,  1.09 examples/s]
Generating train split: 279 examples [07:12,  1.39 examples/s]
Generating train split: 280 examples [07:12,  1.50 examples/s]
Generating train split: 281 examples [07:13,  1.19 examples/s]
Generating train split: 282 examples [07:14,  1.57 examples/s]
Generating train split: 283 examples [07:15,  1.33 examples/s]
Generating train split: 284 examples [07:15,  1.26 examples/s]
Generating train split: 285 examples [07:16,  1.55 examples/s]
Generating train split: 286 examples [07:17,  1.46 examples/s]
Generating train split: 287 examples [07:18,  1.23 examples/s]
Generating train split: 288 examples [07:18,  1.57 examples/s]
Generating train split: 289 examples [07:18,  1.75 examples/s]
Generating train split: 290 examples [07:20,  1.14 examples/s]
Generating train split: 292 examples [07:21,  1.52 examples/s]
Generating train split: 293 examples [07:22,  1.41 examples/s]
Generating train split: 294 examples [07:22,  1.63 examples/s]
Generating train split: 295 examples [07:24,  1.10 examples/s]
Generating train split: 296 examples [07:24,  1.30 examples/s]
Generating train split: 297 examples [07:24,  1.55 examples/s]
Generating train split: 298 examples [07:25,  1.44 examples/s]
Generating train split: 299 examples [07:26,  1.43 examples/s]
Generating train split: 300 examples [07:26,  1.65 examples/s]
Generating train split: 301 examples [07:27,  1.42 examples/s]
Generating train split: 302 examples [07:28,  1.52 examples/s]
Generating train split: 304 examples [07:29,  1.76 examples/s]
Generating train split: 305 examples [07:29,  1.78 examples/s]
Generating train split: 306 examples [07:30,  1.88 examples/s]
Generating train split: 307 examples [07:30,  2.36 examples/s]
Generating train split: 308 examples [07:30,  2.85 examples/s]
Generating train split: 309 examples [07:32,  1.40 examples/s]
Generating train split: 310 examples [07:32,  1.84 examples/s]
Generating train split: 311 examples [07:32,  2.39 examples/s]
Generating train split: 312 examples [07:32,  2.28 examples/s]
Generating train split: 313 examples [07:33,  1.78 examples/s]
Generating train split: 315 examples [07:33,  2.93 examples/s]
Generating train split: 316 examples [07:34,  1.97 examples/s]
Generating train split: 317 examples [07:35,  1.67 examples/s]
Generating train split: 319 examples [07:35,  2.61 examples/s]
Generating train split: 320 examples [07:37,  1.42 examples/s]
Generating train split: 321 examples [07:38,  1.55 examples/s]
Generating train split: 322 examples [07:38,  1.64 examples/s]
Generating train split: 324 examples [07:40,  1.48 examples/s]
Generating train split: 325 examples [07:40,  1.64 examples/s]
Generating train split: 326 examples [07:41,  1.50 examples/s]
Generating train split: 328 examples [07:42,  1.42 examples/s]
Generating train split: 330 examples [07:43,  1.98 examples/s]
Generating train split: 331 examples [07:44,  1.55 examples/s]
Generating train split: 332 examples [07:45,  1.50 examples/s]
Generating train split: 333 examples [07:46,  1.41 examples/s]
Generating train split: 335 examples [07:46,  1.82 examples/s]
Generating train split: 336 examples [07:47,  1.62 examples/s]
Generating train split: 337 examples [07:47,  1.78 examples/s]
Generating train split: 339 examples [07:48,  1.99 examples/s]
Generating train split: 340 examples [07:49,  1.92 examples/s]
Generating train split: 342 examples [07:49,  2.22 examples/s]
Generating train split: 343 examples [07:50,  1.90 examples/s]
Generating train split: 344 examples [07:51,  1.68 examples/s]
Generating train split: 345 examples [07:52,  1.72 examples/s]
Generating train split: 347 examples [07:56,  1.25s/ examples]
Generating train split: 355 examples [07:57,  2.39 examples/s]
Generating train split: 356 examples [07:58,  2.09 examples/s]
Generating train split: 357 examples [07:58,  1.98 examples/s]
Generating train split: 358 examples [07:58,  2.21 examples/s]
Generating train split: 359 examples [07:59,  1.76 examples/s]
Generating train split: 360 examples [08:00,  2.03 examples/s]
Generating train split: 362 examples [08:00,  3.03 examples/s]
Generating train split: 363 examples [08:01,  1.99 examples/s]
Generating train split: 364 examples [08:01,  2.19 examples/s]
Generating train split: 365 examples [08:03,  1.47 examples/s]
Generating train split: 367 examples [08:03,  2.26 examples/s]
Generating train split: 368 examples [08:04,  1.56 examples/s]
Generating train split: 369 examples [08:04,  1.82 examples/s]
Generating train split: 371 examples [08:06,  1.56 examples/s]
Generating train split: 372 examples [08:06,  1.87 examples/s]
Generating train split: 373 examples [08:06,  2.31 examples/s]
Generating train split: 374 examples [08:08,  1.45 examples/s]
Generating train split: 375 examples [08:08,  1.68 examples/s]
Generating train split: 376 examples [08:08,  1.96 examples/s]
Generating train split: 377 examples [08:09,  1.68 examples/s]
Generating train split: 379 examples [08:10,  1.78 examples/s]
Generating train split: 381 examples [08:11,  2.10 examples/s]
Generating train split: 382 examples [08:11,  2.28 examples/s]
Generating train split: 383 examples [08:12,  1.63 examples/s]
Generating train split: 384 examples [08:12,  2.00 examples/s]
Generating train split: 385 examples [08:13,  2.48 examples/s]
Generating train split: 386 examples [08:13,  2.04 examples/s]
Generating train split: 387 examples [08:14,  1.55 examples/s]
Generating train split: 388 examples [08:15,  1.88 examples/s]
Generating train split: 390 examples [08:15,  2.89 examples/s]
Generating train split: 391 examples [08:16,  1.66 examples/s]
Generating train split: 392 examples [08:16,  2.00 examples/s]
Generating train split: 394 examples [08:17,  2.59 examples/s]
Generating train split: 395 examples [08:18,  2.16 examples/s]
Generating train split: 396 examples [08:18,  2.20 examples/s]
Generating train split: 397 examples [08:18,  2.63 examples/s]
Generating train split: 398 examples [08:19,  1.75 examples/s]
Generating train split: 399 examples [08:24,  1.81s/ examples]
Generating train split: 405 examples [08:24,  1.82 examples/s]
Generating train split: 407 examples [08:25,  2.01 examples/s]
Generating train split: 408 examples [08:26,  1.84 examples/s]
Generating train split: 409 examples [08:26,  1.87 examples/s]
Generating train split: 410 examples [08:27,  2.20 examples/s]
Generating train split: 411 examples [08:27,  2.01 examples/s]
Generating train split: 412 examples [08:28,  2.08 examples/s]
Generating train split: 413 examples [08:28,  1.95 examples/s]
Generating train split: 414 examples [08:28,  2.36 examples/s]
Generating train split: 415 examples [08:30,  1.44 examples/s]
Generating train split: 417 examples [08:30,  2.00 examples/s]
Generating train split: 418 examples [08:31,  1.82 examples/s]
Generating train split: 419 examples [08:32,  1.59 examples/s]
Generating train split: 421 examples [08:33,  1.85 examples/s]
Generating train split: 422 examples [08:33,  2.02 examples/s]
Generating train split: 423 examples [08:34,  2.04 examples/s]
Generating train split: 424 examples [08:35,  1.31 examples/s]
Generating train split: 427 examples [08:35,  2.36 examples/s]
Generating train split: 428 examples [08:36,  1.89 examples/s]
Generating train split: 429 examples [08:37,  1.76 examples/s]
Generating train split: 430 examples [08:38,  1.66 examples/s]
Generating train split: 431 examples [08:38,  1.94 examples/s]
Generating train split: 432 examples [08:39,  1.43 examples/s]
Generating train split: 433 examples [08:39,  1.83 examples/s]
Generating train split: 434 examples [08:41,  1.32 examples/s]
Generating train split: 435 examples [08:41,  1.56 examples/s]
Generating train split: 436 examples [08:41,  2.02 examples/s]
Generating train split: 437 examples [08:42,  1.40 examples/s]
Generating train split: 438 examples [08:43,  1.67 examples/s]
Generating train split: 439 examples [08:43,  1.68 examples/s]
Generating train split: 440 examples [08:44,  1.69 examples/s]
Generating train split: 441 examples [08:45,  1.70 examples/s]
Generating train split: 442 examples [08:45,  2.10 examples/s]
Generating train split: 443 examples [08:46,  1.66 examples/s]
Generating train split: 444 examples [08:46,  1.96 examples/s]
Generating train split: 445 examples [08:46,  1.99 examples/s]
Generating train split: 446 examples [08:49,  1.09s/ examples]
Generating train split: 448 examples [08:50,  1.31 examples/s]
Generating train split: 449 examples [08:51,  1.20 examples/s]
Generating train split: 450 examples [08:51,  1.51 examples/s]
Generating train split: 452 examples [08:52,  1.67 examples/s]
Generating train split: 453 examples [08:53,  1.57 examples/s]
Generating train split: 454 examples [08:53,  1.93 examples/s]
Generating train split: 455 examples [08:53,  2.24 examples/s]
Generating train split: 456 examples [08:54,  1.95 examples/s]
Generating train split: 457 examples [08:54,  1.82 examples/s]
Generating train split: 458 examples [08:55,  1.75 examples/s]
Generating train split: 460 examples [08:56,  2.07 examples/s]
Generating train split: 461 examples [08:57,  1.81 examples/s]
Generating train split: 462 examples [08:57,  2.20 examples/s]
Generating train split: 463 examples [08:57,  2.06 examples/s]
Generating train split: 464 examples [08:57,  2.55 examples/s]
Generating train split: 465 examples [08:58,  2.33 examples/s]
Generating train split: 466 examples [08:59,  1.63 examples/s]
Generating train split: 467 examples [08:59,  2.12 examples/s]
Generating train split: 468 examples [08:59,  2.65 examples/s]
Generating train split: 469 examples [09:01,  1.20 examples/s]
Generating train split: 471 examples [09:02,  1.91 examples/s]
Generating train split: 472 examples [09:03,  1.19 examples/s]
Generating train split: 473 examples [09:04,  1.44 examples/s]
Generating train split: 474 examples [09:05,  1.07 examples/s]
Generating train split: 475 examples [09:06,  1.25 examples/s]
Generating train split: 476 examples [09:06,  1.65 examples/s]
Generating train split: 477 examples [09:06,  1.93 examples/s]
Generating train split: 478 examples [09:08,  1.12 examples/s]
Generating train split: 479 examples [09:08,  1.42 examples/s]
